电视直播,#genre#
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8

ç§»åŠ¨ä¸“åŒº,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8
æµ™æ±Ÿå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
å››å·å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
é‡åº†å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
å®‰å¾½å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
å¤©æ´¥å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
å±±è¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
å±±ä¸œå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
å±±ä¸œæ•™è‚²,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
ä¸œå—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
æµ·å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
åŽ¦é—¨å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
æ²³å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
æ¹–åŒ—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
æ²³åŒ—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
æ¹–å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
é‡‘é¹°å¡é€š,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8
ä¸œæ–¹å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
å“ˆå“ˆç‚«åŠ¨,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
è¾½å®å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
é»‘é¾™æ±Ÿå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
å‰æž—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
å¹¿è¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
æ±Ÿè¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
æ±Ÿè‹å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
ä¼˜æ¼«å¡é€š,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225795/index.m3u8
æ·±åœ³å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
å¹¿ä¸œå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8
å¤§æ¹¾åŒºå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
åŒ—äº¬å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
åŒ—äº¬å¡é…·,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8
å†¬å¥¥çºªå®ž,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
å˜‰ä½³å¡é€š,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
äº‘å—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
è´µå·žå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
å®å¤å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225748/index.m3u8
ç”˜è‚ƒå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225754/index.m3u8
è¥¿è—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
å®‰å¤šå«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226228/index.m3u8
åº·å·´å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
æ–°ç–†å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8
å…µå›¢å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
å»¶è¾¹å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
å†…è’™å¤å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225786/index.m3u8
åº·å·´å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
ç”µè§†æŒ‡å—,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
é£Žäº‘è¶³çƒ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
é£Žäº‘å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
é£Žäº‘éŸ³ä¹,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
å¤®è§†å°çƒ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
ç¬¬ä¸€å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
å¥³æ€§æ—¶å°š,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
æ€€æ—§å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
å…µå™¨ç§‘æŠ€,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
é«˜å°”å¤«ç½‘çƒ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
å¤®è§†æ–‡åŒ–ç²¾å“,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
å“’å•µç”µç«ž,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226951/index.m3u8
å“’å•µèµ›äº‹,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226954/index.m3u8
CHCé«˜æ¸…ç”µå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHCå®¶åº­å½±é™¢,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHCåŠ¨ä½œç”µå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
é™•è¥¿å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225821/index.m3u8
å†œæž—å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
é™•è¥¿ä¸€å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226357/1.m3u8
é™•è¥¿äºŒå¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226358/1.m3u8
é™•è¥¿ä¸‰å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226359/1.m3u8
é™•è¥¿å››å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226360/1.m3u8
é™•è¥¿äº”å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226361/1.m3u8
é™•è¥¿å…­å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226362/1.m3u8
é™•è¥¿ä¸ƒå¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226363/1.m3u8
é™•è¥¿å…«å¥—,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8
è¥¿å®‰æ–°é—»ç»¼åˆ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226366/1.m3u8
è¥¿å®‰éƒ½å¸‚,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226367/1.m3u8
è¥¿å®‰å•†åŠ¡èµ„è®¯,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226368/1.m3u8
è¥¿å®‰å½±è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226369/1.m3u8
è¥¿å®‰ä¸è·¯,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226370/1.m3u8
è¥¿å®‰æ•™è‚²,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8
å’¸é˜³-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226372/index.m3u8
æ¨å‡Œ-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226373/index.m3u8
å»¶å®‰-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226374/1.m3u8
å»¶å®‰-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226375/1.m3u8
é“œå·-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226379/1.m3u8
é“œå·-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226380/1.m3u8
å®é¸¡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226383/1.m3u8
å®é¸¡-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226384/1.m3u8
å®å¼º-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226390/1.m3u8
å®å¼º-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226389/1.m3u8
æ±‰ä¸­-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226331/1.m3u8
æ±‰ä¸­-3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225991/index.m3u8
ä½›åª-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8
é•‡å·´-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226457/1.m3u8
ç•¥é˜³-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226322/1.m3u8
è¥¿ä¹¡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226556/index.m3u8
æ¦†æž—-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226377/1.m3u8
å•†æ´›-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226378/1.m3u8
æ¸­å—-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226376/1.m3u8
å®‰åº·-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226385/1.m3u8
çºªå®žäººæ–‡,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8
å±±ä¸œæ•™è‚²å«è§†,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
ç½®ä¸šé¢‘é“,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8
äº¬è§†å‰§åœº,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226242/index.m3u8
å®¶åº­ç†è´¢,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226244/index.m3u8
å¥•å¦æ˜¥ç§‹,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8
å‘çŽ°ä¹‹æ—…,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
è€æ•…äº‹,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8

å’ªå’•,#genre#
åŒ—äº¬å†¬å¥¥çºªå®ž,http://39.134.66.66/PLTV/88888888/224/3221225670/index.m3u8
åŒ—äº¬å¡é…·å°‘å„¿,http://39.134.66.66/PLTV/88888888/224/3221225562/index.m3u8
åŒ—äº¬å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225678/index.m3u8
é‡åº†å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225502/index.m3u8
å¤§åº†å…¬å…±,http://39.134.66.66/PLTV/88888888/224/3221225734/index.m3u8
å¤§åº†æ–°é—»ç»¼åˆ,http://39.134.66.66/PLTV/88888888/224/3221225736/index.m3u8
ä¸œæ–¹å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8
ä¸œå—å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225500/index.m3u8
ç”˜è‚ƒå«è§†,http://39.134.66.66/PLTV/88888888/224/3221225584/index.m3u8
è´µå·žå«è§†,http://39.134.66.66/PLTV/88888888/224/3221225576/index.m3u8
å“ˆå°”æ»¨ç”Ÿæ´»,http://39.134.66.66/PLTV/88888888/224/3221225698/index.m3u8
å“ˆå°”æ»¨æ–°é—»ç»¼åˆ,http://39.134.66.66/PLTV/88888888/224/3221225684/index.m3u8
å“ˆå°”æ»¨å½±è§†,http://39.134.66.66/PLTV/88888888/224/3221225700/index.m3u8
å“ˆå°”æ»¨å¨±ä¹,http://39.134.66.66/PLTV/88888888/224/3221225699/index.m3u8
å“ˆå°”æ»¨èµ„è®¯,http://39.134.66.66/PLTV/88888888/224/3221225697/index.m3u8
æµ·å—å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225530/index.m3u8
æ²³åŒ—å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225495/index.m3u8
é¹¤å²—å…¬å…±,http://39.134.66.66/PLTV/88888888/224/3221225787/index.m3u8
é¹¤å²—æ–°é—»ç»¼åˆ,http://39.134.66.66/PLTV/88888888/224/3221225785/index.m3u8
é»‘èŽ“ç”µç«ž,http://39.134.66.66/PLTV/88888888/224/3221225559/index.m3u8
é»‘èŽ“ç”µå½±,http://39.134.66.66/PLTV/88888888/224/3221225681/index.m3u8
é»‘èŽ“åŠ¨ç”»,http://39.134.66.66/PLTV/88888888/224/3221225529/index.m3u8
æ¹–åŒ—å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225569/index.m3u8
æ¹–å—é‡‘é¹°å¡é€š,http://39.134.66.66/PLTV/88888888/224/3221225561/index.m3u8
æ¹–å—å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225506/index.m3u8
æ±Ÿè‹å¥½äº«è´­ç‰©,http://39.134.66.66/PLTV/88888888/224/3221225695/index.m3u8
æ±Ÿè‹å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8
æ±Ÿè‹ä¼˜æ¼«å¡é€š,http://39.134.66.66/PLTV/88888888/224/3221225556/index.m3u8
è¾½å®å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225499/index.m3u8
å’ªå’•è§†é¢‘1,http://39.134.66.66/PLTV/88888888/224/3221225643/index.m3u8
å’ªå’•è§†é¢‘2,http://39.134.66.66/PLTV/88888888/224/3221225648/index.m3u8
å’ªå’•è§†é¢‘3,http://39.134.66.66/PLTV/88888888/224/3221225639/index.m3u8
å’ªå’•è§†é¢‘4,http://39.134.66.66/PLTV/88888888/224/3221225652/index.m3u8
å’ªå’•è§†é¢‘5,http://39.134.66.66/PLTV/88888888/224/3221225647/index.m3u8
å’ªå’•è§†é¢‘6,http://39.134.66.66/PLTV/88888888/224/3221225645/index.m3u8
å’ªå’•è§†é¢‘7,http://39.134.66.66/PLTV/88888888/224/3221225650/index.m3u8
å’ªå’•è§†é¢‘8,http://39.134.66.66/PLTV/88888888/224/3221225641/index.m3u8
å’ªå’•è§†é¢‘9,http://39.134.66.66/PLTV/88888888/224/3221225617/index.m3u8
å’ªå’•è§†é¢‘10,http://39.134.66.66/PLTV/88888888/224/3221225651/index.m3u8
å’ªå’•è§†é¢‘11,http://39.134.66.66/PLTV/88888888/224/3221225619/index.m3u8
å’ªå’•è§†é¢‘12,http://39.134.66.66/PLTV/88888888/224/3221225611/index.m3u8
å’ªå’•è§†é¢‘13,http://39.134.66.66/PLTV/88888888/224/3221225649/index.m3u8
å’ªå’•è§†é¢‘14,http://39.134.66.66/PLTV/88888888/224/3221225620/index.m3u8
å’ªå’•è§†é¢‘15,http://39.134.66.66/PLTV/88888888/224/3221225613/index.m3u8
å’ªå’•è§†é¢‘16,http://39.134.66.66/PLTV/88888888/224/3221225658/index.m3u8
å’ªå’•è§†é¢‘8M1,http://39.134.66.66/PLTV/88888888/224/3221225762/index.m3u8
å’ªå’•è§†é¢‘8M2,http://39.134.66.66/PLTV/88888888/224/3221225749/index.m3u8
å’ªå’•è§†é¢‘8M3,http://39.134.66.66/PLTV/88888888/224/3221225758/index.m3u8
å’ªå’•è§†é¢‘8M4,http://39.134.66.66/PLTV/88888888/224/3221225764/index.m3u8
å’ªå’•è§†é¢‘8M5,http://39.134.66.66/PLTV/88888888/224/3221225747/index.m3u8
å’ªå’•è§†é¢‘8M6,http://39.134.66.66/PLTV/88888888/224/3221225766/index.m3u8
å’ªå’•è§†é¢‘8M7,http://39.134.66.66/PLTV/88888888/224/3221225760/index.m3u8
å’ªå’•è§†é¢‘8M8,http://39.134.66.66/PLTV/88888888/224/3221225756/index.m3u8
å’ªå’•è§†é¢‘8M9,http://39.134.66.66/PLTV/88888888/224/3221225745/index.m3u8
å’ªå’•è§†é¢‘8M10,http://39.134.66.66/PLTV/88888888/224/3221225735/index.m3u8
å’ªå’•è§†é¢‘8M11,http://39.134.66.66/PLTV/88888888/224/3221225741/index.m3u8
å’ªå’•è§†é¢‘8M12,http://39.134.66.66/PLTV/88888888/224/3221225739/index.m3u8
å’ªå’•è§†é¢‘8M13,http://39.134.66.66/PLTV/88888888/224/3221225654/index.m3u8
å’ªå’•è§†é¢‘ 30M2160HDR,http://39.134.66.66/PLTV/88888888/224/3221225655/index.m3u8
å’ªå’•ç›´æ’­,http://39.134.66.66/PLTV/88888888/224/3221225782/index.m3u8
å†…è’™å¤å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225577/index.m3u8
å®å¤å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225579/index.m3u8
ä¸ƒå°æ²³å…¬å…±,http://39.134.66.66/PLTV/88888888/224/3221225800/index.m3u8
é’æµ·å®‰å¤šå«è§†,http://39.134.66.66/PLTV/88888888/224/3221225531/index.m3u8
é’æµ·å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225573/index.m3u8
æ±‚ç´¢åŠ¨ç‰©8M,http://39.134.66.66/PLTV/88888888/224/3221225730/index.m3u8
æ±‚ç´¢çºªå½•8M,http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8
æ±‚ç´¢ç§‘å­¦8M,http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8
æ±‚ç´¢ç”Ÿæ´»8M,http://39.134.66.66/PLTV/88888888/224/3221225715/index.m3u8
å±±ä¸œæ•™è‚²å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225558/index.m3u8
å±±è¥¿å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225496/index.m3u8
é™•è¥¿å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225567/index.m3u8
ä¸Šæµ·å“ˆå“ˆç‚«åŠ¨,http://39.134.66.66/PLTV/88888888/224/3221225534/index.m3u8
ä¸Šæµ·çºªå®žäººæ–‡,http://39.134.66.66/PLTV/88888888/224/3221225673/index.m3u8
æ·±åœ³å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225668/index.m3u8
å››å·åº·å·´å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225527/index.m3u8
å¤©æ´¥å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8
è¥¿è—å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225570/index.m3u8
æ–°ç–†å«è§†,http://39.134.66.66/PLTV/88888888/224/3221225582/index.m3u8
æµ™æ±Ÿå«è§†,http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8
ä¸­å›½æ•™è‚²1,http://39.134.66.66/PLTV/88888888/224/3221225563/index.m3u8
CCTV1,http://39.134.66.66/PLTV/88888888/224/3221225816/index.m3u8
CCTV1,http://39.134.66.66/PLTV/88888888/224/3221225706/index.m3u8
CCTV2,http://39.134.66.66/PLTV/88888888/224/3221225599/index.m3u8
CCTV3,http://39.134.66.66/PLTV/88888888/224/3221225799/index.m3u8
CCTV4,http://39.134.66.66/PLTV/88888888/224/3221225797/index.m3u8
CCTV5,http://39.134.66.66/PLTV/88888888/224/3221225818/index.m3u8
CCTV5+,http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8
CCTV6,http://39.134.66.66/PLTV/88888888/224/3221225814/index.m3u8
CCTV7,http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8
CCTV8,http://39.134.66.66/PLTV/88888888/224/3221225795/index.m3u8
CCTV9,http://39.134.66.66/PLTV/88888888/224/3221225676/index.m3u8
CCTV10,http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8
CCTV11,http://39.134.66.66/PLTV/88888888/224/3221225517/index.m3u8
CCTV12,http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8
CCTV13,http://39.134.66.66/PLTV/88888888/224/3221225812/index.m3u8
CCTV14,http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8
CCTV15,http://39.134.66.66/PLTV/88888888/224/3221225513/index.m3u8
CCTV17,http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8
CGTN,http://39.134.66.66/PLTV/88888888/224/3221225510/index.m3u8
